Roll Number,Semester,Date of Payment
St-1-23F,1,2023-09-30
St-1-23F,2,2024-02-27
St-1-23F,3,2024-07-11
St-2-22S,1,2022-02-01
St-2-22S,2,2022-07-01
St-2-22S,3,2022-12-01
St-2-22S,4,2023-05-01
St-3-23S,1,2023-03-02
St-3-23S,2,2023-07-22
St-4-22S,1,2022-03-03
St-4-22S,2,2022-07-21
St-4-22S,3,2022-12-15
St-4-22S,4,2023-05-27
St-5-22S,1,2022-02-01
St-5-22S,2,2022-07-01
St-5-22S,3,2022-12-01
St-5-22S,4,2023-05-01
St-6-22F,1,2022-09-20
St-6-22F,2,2023-02-21
St-6-22F,3,2023-07-31
St-6-22F,4,2023-12-12
St-6-22F,5,2024-05-21
St-8-23S,1,2023-02-16
St-8-23S,2,2023-07-22
St-9-22S,1,2022-02-01
St-9-22S,2,2022-07-01
St-9-22S,3,2022-12-01
St-9-22S,4,2023-05-01
St-11-21F,1,2021-09-09
St-11-21F,2,2022-02-08
St-11-21F,3,2022-07-30
St-11-21F,4,2022-12-21
St-11-21F,5,2023-05-10
St-11-21F,6,2023-10-26
St-11-21F,7,2024-03-09
St-12-23S,1,2023-02-01
St-12-23S,2,2023-07-01
St-14-23S,1,2023-02-01
St-14-23S,2,2023-07-01
St-15-21F,1,2021-09-01
St-15-21F,2,2022-02-01
St-15-21F,3,2022-07-01
St-15-21F,4,2022-12-01
St-15-21F,5,2023-05-01
St-15-21F,6,2023-10-01
St-15-21F,7,2024-03-01
St-16-22F,1,2022-09-01
St-16-22F,2,2023-02-01
St-16-22F,3,2023-07-01
St-16-22F,4,2023-12-01
St-16-22F,5,2024-05-01
St-18-22F,1,2022-09-01
St-18-22F,2,2023-02-01
St-18-22F,3,2023-07-01
St-18-22F,4,2023-12-01
St-18-22F,5,2024-05-01
St-20-22S,1,2022-02-01
St-20-22S,2,2022-07-01
St-20-22S,3,2022-12-01
St-20-22S,4,2023-05-01
St-21-23F,1,2023-09-01
St-21-23F,2,2024-02-01
St-21-23F,3,2024-07-01
St-23-22F,1,2022-09-01
St-23-22F,2,2023-02-01
St-23-22F,3,2023-07-01
St-23-22F,4,2023-12-01
St-23-22F,5,2024-05-01
St-24-22F,1,2022-09-09
St-24-22F,2,2023-02-16
St-24-22F,3,2023-07-22
St-24-22F,4,2023-12-25
St-24-22F,5,2024-05-15
St-25-22S,1,2022-02-01
St-25-22S,2,2022-07-01
St-25-22S,3,2022-12-01
St-25-22S,4,2023-05-01
St-26-23S,1,2023-02-22
St-26-23S,2,2023-07-27
St-27-23S,1,2023-02-01
St-27-23S,2,2023-07-01
St-28-22F,1,2022-09-01
St-28-22F,2,2023-02-01
St-28-22F,3,2023-07-01
St-28-22F,4,2023-12-01
St-28-22F,5,2024-05-01
St-29-22S,1,2022-02-03
St-29-22S,2,2022-07-31
St-29-22S,3,2022-12-24
St-29-22S,4,2023-05-14
St-30-23S,1,2023-02-19
St-30-23S,2,2023-07-27
St-31-22S,1,2022-02-20
St-31-22S,2,2022-07-17
St-31-22S,3,2022-12-15
St-31-22S,4,2023-05-05
St-32-23F,1,2023-09-30
St-32-23F,2,2024-02-22
St-32-23F,3,2024-07-20
St-33-22F,1,2022-09-01
St-33-22F,2,2023-02-01
St-33-22F,3,2023-07-01
St-33-22F,4,2023-12-01
St-33-22F,5,2024-05-01
St-36-23S,1,2023-02-01
St-36-23S,2,2023-07-01
St-37-23F,1,2023-09-01
St-37-23F,2,2024-02-01
St-37-23F,3,2024-07-01
St-38-23S,1,2023-02-01
St-38-23S,2,2023-07-01
St-39-21F,1,2021-09-01
St-39-21F,2,2022-02-01
St-39-21F,3,2022-07-01
St-39-21F,4,2022-12-01
St-39-21F,5,2023-05-01
St-39-21F,6,2023-10-01
St-39-21F,7,2024-03-01
St-40-22F,1,2022-09-19
St-40-22F,2,2023-02-17
St-40-22F,3,2023-07-16
St-40-22F,4,2023-12-25
St-40-22F,5,2024-05-05
St-41-23S,1,2023-02-01
St-41-23S,2,2023-07-01
St-43-23F,1,2023-09-01
St-43-23F,2,2024-02-01
St-43-23F,3,2024-07-01
St-44-23F,1,2023-09-01
St-44-23F,2,2024-02-01
St-44-23F,3,2024-07-01
St-46-21F,1,2021-09-01
St-46-21F,2,2022-02-01
St-46-21F,3,2022-07-01
St-46-21F,4,2022-12-01
St-46-21F,5,2023-05-01
St-46-21F,6,2023-10-01
St-46-21F,7,2024-03-01
St-48-22F,1,2022-09-01
St-48-22F,2,2023-02-01
St-48-22F,3,2023-07-01
St-48-22F,4,2023-12-01
St-48-22F,5,2024-05-01
St-50-21F,1,2021-09-09
St-50-21F,2,2022-02-15
St-50-21F,3,2022-07-08
St-50-21F,4,2022-12-24
St-50-21F,5,2023-05-28
St-50-21F,6,2023-10-03
St-50-21F,7,2024-03-13
St-51-22S,1,2022-02-01
St-51-22S,2,2022-07-01
St-51-22S,3,2022-12-01
St-51-22S,4,2023-05-01
St-52-23F,1,2023-09-01
St-52-23F,2,2024-02-01
St-52-23F,3,2024-07-01
St-53-23S,1,2023-02-01
St-53-23S,2,2023-07-01
St-55-21F,1,2021-09-04
St-55-21F,2,2022-02-06
St-55-21F,3,2022-07-13
St-55-21F,4,2022-12-12
St-55-21F,5,2023-05-22
St-55-21F,6,2023-10-29
St-55-21F,7,2024-03-31
St-56-21F,1,2021-09-21
St-56-21F,2,2022-02-20
St-56-21F,3,2022-07-15
St-56-21F,4,2022-12-30
St-56-21F,5,2023-05-28
St-56-21F,6,2023-10-08
St-56-21F,7,2024-03-28
St-57-22F,1,2022-09-26
St-57-22F,2,2023-03-01
St-57-22F,3,2023-07-29
St-57-22F,4,2023-12-20
St-57-22F,5,2024-05-24
St-58-22F,1,2022-09-01
St-58-22F,2,2023-02-01
St-58-22F,3,2023-07-01
St-58-22F,4,2023-12-01
St-58-22F,5,2024-05-01
St-59-23S,1,2023-02-01
St-59-23S,2,2023-07-01
St-61-21F,1,2021-09-21
St-61-21F,2,2022-02-13
St-61-21F,3,2022-07-10
St-61-21F,4,2022-12-09
St-61-21F,5,2023-05-05
St-61-21F,6,2023-10-28
St-61-21F,7,2024-03-13
St-62-23F,1,2023-09-01
St-62-23F,2,2024-02-01
St-62-23F,3,2024-07-01
St-63-21F,1,2021-09-01
St-63-21F,2,2022-02-01
St-63-21F,3,2022-07-01
St-63-21F,4,2022-12-01
St-63-21F,5,2023-05-01
St-63-21F,6,2023-10-01
St-63-21F,7,2024-03-01
St-64-21F,1,2021-09-05
St-64-21F,2,2022-02-17
St-64-21F,3,2022-07-10
St-64-21F,4,2022-12-15
St-64-21F,5,2023-05-10
St-64-21F,6,2023-10-24
St-64-21F,7,2024-03-02
St-65-22F,1,2022-09-01
St-65-22F,2,2023-02-01
St-65-22F,3,2023-07-01
St-65-22F,4,2023-12-01
St-65-22F,5,2024-05-01
St-67-21F,1,2021-09-22
St-67-21F,2,2022-03-03
St-67-21F,3,2022-07-31
St-67-21F,4,2022-12-25
St-67-21F,5,2023-05-25
St-67-21F,6,2023-10-22
St-67-21F,7,2024-03-22
St-68-22F,1,2022-09-07
St-68-22F,2,2023-03-03
St-68-22F,3,2023-07-16
St-68-22F,4,2023-12-21
St-68-22F,5,2024-05-05
St-69-22F,1,2022-09-01
St-69-22F,2,2023-02-01
St-69-22F,3,2023-07-01
St-69-22F,4,2023-12-01
St-69-22F,5,2024-05-01
St-70-21F,1,2021-09-26
St-70-21F,2,2022-02-06
St-70-21F,3,2022-07-12
St-70-21F,4,2022-12-05
St-70-21F,5,2023-05-15
St-70-21F,6,2023-10-28
St-70-21F,7,2024-03-17
St-71-23S,1,2023-02-27
St-71-23S,2,2023-07-15
